.
├── baseline.R
├── benchmark
│   ├── DawnRank
│   │   ├── fullNetwork.rda
│   │   └── run_DawnRank.R
│   ├── PDRWH
│   │   ├── PDRWH_software.R
│   │   └── runPDRWH_all.R
│   ├── pernalized2cohort.R
│   ├── PersonaDrive
│   │   ├── constructing_PBNs.py
│   │   ├── data
│   │   │   ├── dawnrank_network.csv
│   │   │   ├── kegg_pathways_v1.txt
│   │   │   ├── kegg_pathways_v2.txt
│   │   │   ├── reference_sets
│   │   │   │   ├── cancermine_breast.txt
│   │   │   │   ├── cancermine_coad.txt
│   │   │   │   ├── cancermine_luad.txt
│   │   │   │   ├── CGC.csv
│   │   │   │   ├── COAD_DepMap_GDSC2.txt
│   │   │   │   ├── LUAD_DepMap_GDSC2.txt
│   │   │   │   └── NCG6_cancergenes.tsv
│   │   │   ├── string_v10.5_network.csv
│   │   │   └── string_v11.5_network.csv
│   │   ├── graphs
│   │   │   └── TCGA
│   │   │       ├── BLCA_ST12
│   │   │       │   ├── BP_TCGA-2F-A9KO.gml
│   │   │       │   ├── BP_TCGA-2F-A9KP.gml
│   │   │       │   ├── BP_TCGA-2F-A9KQ.gml
│   │   │       │   ├── BP_TCGA-2F-A9KR.gml
│   │   │       │   ├── BP_TCGA-2F-A9KT.gml
│   │   │       │   ├── BP_TCGA-2F-A9KW.gml
│   │   │       │   ├── BP_TCGA-4Z-AA7M.gml
│   │   │       │   ├── BP_TCGA-4Z-AA7N.gml
│   │   │       │   ├── BP_TCGA-4Z-AA7O.gml
│   │   │       │   ├── BP_TCGA-4Z-AA7Q.gml
│   │   │       │   ├── BP_TCGA-4Z-AA7R.gml
│   │   │       │   ├── BP_TCGA-4Z-AA7S.gml
│   │   │       │   ├── BP_TCGA-4Z-AA7W.gml
│   │   │       │   ├── BP_TCGA-4Z-AA7Y.gml
│   │   │       │   ├── BP_TCGA-4Z-AA80.gml
│   │   │       │   ├── BP_TCGA-4Z-AA81.gml
│   │   │       │   ├── BP_TCGA-4Z-AA82.gml
